I
1200 Generated by WorldEditor 2.5.0b3

1    145 0 0 EDDL Duesseldorf
1302 city Düsseldorf
1400  51.28286366  006.77435939 277.1 fuel_props 0 New Service Truck 16
1400  51.28223309  006.77346612 259.1 fuel_props 0 New Service Truck 15
1400  51.28240009  006.77359836 267.6 fuel_props 0 New Service Truck 14
1400  51.28255070  006.77375058 273.6 fuel_liners 0 New Service Truck 13
1400  51.28264279  006.77392025 274.4 fuel_jets 0 New Service Truck 12
1400  51.27635970  006.75324873 149.6 pushback 0 New Service Truck 1380
1400  51.27574800  006.75678544 69.6 pushback 0 New Service Truck 1379
1400  51.27463841  006.76271110 287.7 pushback 0 New Service Truck 1378
1400  51.27455577  006.76275226 61.7 pushback 0 New Service Truck 1377
1400  51.27677916  006.76443331 155.9 pushback 0 New Service Truck 1376
1400  51.27930195  006.76289561 206.9 pushback 0 New Service Truck 1375
1400  51.28196498  006.76607446 287.8 pushback 0 New Service Truck 1373
1400  51.28020353  006.76791151 295.5 pushback 0 New Service Truck 1372
1400  51.28022027  006.76755670 24.8 pushback 0 New Service Truck 1371
1400  51.28441246  006.76928699 225.8 pushback 0 New Service Truck 1370
1400  51.28533773  006.77126543 230.2 pushback 0 New Service Truck 1369
1400  51.28454470  006.77390297 329.2 pushback 0 New Service Truck 1368
1400  51.28472410  006.77509606 353.3 pushback 0 New Service Truck 1366
1400  51.28603267  006.77677283 43.1 pushback 0 New Service Truck 1365
1400  51.28606620  006.77673797 59.8 pushback 0 New Service Truck 1364
1400  51.28990563  006.78049182 233.9 pushback 0 New Service Truck 1362
1400  51.29015955  006.78102361 70.6 gpu 0 New Service Truck 1361
1400  51.28888665  006.78396672 231.0 gpu 0 New Service Truck 1360
1400  51.28824944  006.78208334 325.1 gpu 0 New Service Truck 1359
1400  51.28879500  006.77817009 239.0 gpu 0 New Service Truck 1358
1400  51.28614986  006.77674554 62.7 gpu 0 New Service Truck 1357
1400  51.28712506  006.77465217 223.1 gpu 0 New Service Truck 1355
1400  51.28643452  006.77323674 206.6 gpu 0 New Service Truck 1354
1400  51.28459395  006.77393057 323.1 gpu 0 New Service Truck 1353
1400  51.28418967  006.77294470 242.5 gpu 0 New Service Truck 1352
1400  51.28299463  006.77080078 292.9 gpu 0 New Service Truck 1350
1400  51.28068494  006.76687357 80.8 gpu 0 New Service Truck 1349
1400  51.28175435  006.76723345 93.3 gpu 0 New Service Truck 1348
1400  51.28205885  006.76596549 189.3 gpu 0 New Service Truck 1347
1400  51.28169630  006.76596038 270.0 gpu 0 New Service Truck 1346
1400  51.27993537  006.76487247 41.8 gpu 0 New Service Truck 1345
1400  51.27953329  006.76212244 -119.9 gpu 0 New Service Truck 1344
1400  51.27749575  006.76347264 341.9 gpu 0 New Service Truck 1343
1400  51.27658343  006.76344388 159.3 gpu 0 New Service Truck 1342
1400  51.27660246  006.76480163 106.3 gpu 0 New Service Truck 1341
1400  51.27468472  006.76258845 241.1 gpu 0 New Service Truck 1340
1400  51.27552639  006.76017394 150.1 gpu 0 New Service Truck 1339
1400  51.28012511  006.75944398 92.9 gpu 0 New Service Truck 1338
1400  51.27757052  006.75626927 231.4 gpu 0 New Service Truck 1337
1400  51.27510425  006.75739006 154.5 gpu 0 New Service Truck 1336
1400  51.27452838  006.75786067 343.4 gpu 0 New Service Truck 1335
1400  51.27377865  006.75837653 270.0 gpu 0 New Service Truck 1334
1400  51.27409457  006.75765970 330.3 gpu 0 New Service Truck 1333
1400  51.27357979  006.75676451 253.7 gpu 0 New Service Truck 1332
1400  51.27354208  006.75677893 264.7 gpu 0 New Service Truck 1331
1400  51.27357762  006.75423323 93.9 gpu 0 New Service Truck 1330
1400  51.27547731  006.75174131 349.8 gpu 0 New Service Truck 1329
1400  51.27374190  006.75289000 91.4 gpu 0 New Service Truck 1328
1400  51.27487404  006.76410286 53.1 food 0 New Service Truck 1326
1400  51.28211183  006.76934228 306.0 food 0 New Service Truck 1325
1400  51.28510662  006.77596376 325.6 food 0 New Service Truck 1324
1400  51.28518355  006.77613947 325.5 food 0 New Service Truck 1323
1400  51.28535734  006.77646016 322.3 food 0 New Service Truck 1322
1400  51.28830173  006.78221849 323.4 food 0 New Service Truck 1318
1400  51.28826670  006.78217785 323.9 food 0 New Service Truck 1317
1400  51.28889357  006.78366296 325.8 food 0 New Service Truck 1316
1400  51.28903238  006.78396790 325.5 fuel_liners 0 New Service Truck 1315
1400  51.28892934  006.78372803 328.9 fuel_jets 0 New Service Truck 1314
1400  51.27562539  006.75220019 345.9 fuel_props 0 New Service Truck 1313
1400  51.27321056  006.75614901 69.0 fuel_props 0 New Service Truck 1312
1400  51.27325159  006.75614443 67.9 fuel_liners 0 New Service Truck 1311
1400  51.27329628  006.75611520 68.3 fuel_jets 0 New Service Truck 1310
1400  51.27345498  006.75644377 115.1 crew_limo 0 New Service Truck 1308
1400  51.27337214  006.75867010 153.4 crew_car 0 New Service Truck 1305
1400  51.27335611  006.75861703 154.2 crew_car 0 New Service Truck 1304
1400  51.27334466  006.75855482 151.2 crew_car 0 New Service Truck 1303
1400  51.27333321  006.75849992 154.2 crew_car 0 New Service Truck 1302
1400  51.27332119  006.75844319 156.3 crew_car 0 New Service Truck 1301
1400  51.27330803  006.75839470 153.7 crew_car 0 New Service Truck 1300
1400  51.28029343  006.76814104 290.3 crew_car 0 New Service Truck 1298
1400  51.28160173  006.76901941 26.2 crew_car 0 New Service Truck 1297
1400  51.28309991  006.77111255 320.6 crew_car 0 New Service Truck 1296
1400  51.28725071  006.77995068 358.5 crew_car 0 New Service Truck 1295
1400  51.28907019  006.78403607 285.8 baggage_train 3 New Service Truck 1294
1400  51.28910683  006.78405438 292.4 baggage_train 3 New Service Truck 1293
1400  51.28461341  006.77488119 53.1 baggage_train 3 New Service Truck 1292
1400  51.28296069  006.77071267 295.3 baggage_train 3 New Service Truck 1291
1400  51.28229417  006.76613600 93.9 baggage_train 3 New Service Truck 1290
1400  51.27999093  006.76484599 40.7 baggage_train 3 New Service Truck 1289
1400  51.28001096  006.76476547 42.6 baggage_train 3 New Service Truck 1288
1400  51.28003644  006.76466579 42.3 baggage_train 3 New Service Truck 1286
1400  51.28003644  006.76459595 42.8 baggage_train 3 New Service Truck 1285
1400  51.27933688  006.76223100 -62.0 baggage_train 3 New Service Truck 1284
1400  51.27647208  006.76310891 185.0 baggage_train 3 New Service Truck 1283
1400  51.27656466  006.76379673 164.3 baggage_train 3 New Service Truck 1282
1400  51.27654286  006.76372494 159.4 baggage_train 3 New Service Truck 1281
1400  51.27499968  006.76429127 65.1 baggage_train 3 New Service Truck 1280
1400  51.27476560  006.76386148 60.3 baggage_train 3 New Service Truck 1279
1400  51.27449239  006.76314864 244.6 baggage_train 3 New Service Truck 1278
1400  51.27432035  006.75901438 298.0 baggage_train 3 New Service Truck 1277
1400  51.27437332  006.75905736 298.6 baggage_train 3 New Service Truck 1276
1400  51.27434739  006.75903459 298.0 baggage_train 3 New Service Truck 1275
1400  51.27406611  006.75799916 344.0 baggage_train 3 New Service Truck 1274
1400  51.27412195  006.75735741 337.6 baggage_train 3 New Service Truck 1273
1400  51.27407256  006.75712090 341.8 baggage_train 3 New Service Truck 1272
1400  51.27708139  006.75264226 123.3 baggage_loader 0 New Service Truck 1271
1400  51.27713744  006.75260985 119.5 baggage_loader 0 New Service Truck 1270
1400  51.27760810  006.75623223 244.4 baggage_loader 0 New Service Truck 1269
1400  51.27764162  006.75619949 253.5 baggage_loader 0 New Service Truck 1268
1400  51.27627448  006.75644311 98.8 baggage_loader 0 New Service Truck 1267
1400  51.27571576  006.75683146 69.6 baggage_loader 0 New Service Truck 1266
1400  51.27411471  006.75744953 62.3 baggage_loader 0 New Service Truck 1265
1400  51.27362204  006.75676411 244.9 baggage_loader 0 New Service Truck 1264
1400  51.27364589  006.75673923 250.3 baggage_loader 0 New Service Truck 1263
1400  51.27469839  006.76247371 301.7 baggage_loader 0 New Service Truck 1262
1400  51.27509421  006.76441457 238.9 baggage_loader 0 New Service Truck 1261
1400  51.27669632  006.76385712 160.4 baggage_loader 0 New Service Truck 1257
1400  51.27645178  006.76280149 180.6 baggage_loader 0 New Service Truck 1256
1400  51.27644686  006.76276223 180.0 baggage_loader 0 New Service Truck 1255
1400  51.27763575  006.76379748 6.4 baggage_loader 0 New Service Truck 1254
1400  51.27763164  006.76375519 358.3 baggage_loader 0 New Service Truck 1253
1400  51.27990880  006.76218375 296.6 baggage_loader 0 New Service Truck 1252
1400  51.27993893  006.76222947 295.2 baggage_loader 0 New Service Truck 1251
1400  51.28010142  006.76362759 28.3 baggage_loader 0 New Service Truck 1250
1400  51.27994099  006.76412094 30.3 baggage_loader 0 New Service Truck 1249
1400  51.28038679  006.76573309 274.2 baggage_loader 0 New Service Truck 1248
1400  51.28092232  006.76585953 273.4 baggage_loader 0 New Service Truck 1247
1400  51.28089389  006.76585519 281.0 baggage_loader 0 New Service Truck 1246
1400  51.28224306  006.76607882 92.5 baggage_loader 0 New Service Truck 1245
1400  51.28227097  006.76608095 95.5 baggage_loader 0 New Service Truck 1244
1400  51.28178365  006.76721590 89.1 baggage_loader 0 New Service Truck 1243
1400  51.28148633  006.76696431 183.0 baggage_loader 0 New Service Truck 1242
1400  51.28098364  006.76686579 187.7 baggage_loader 0 New Service Truck 1241
1400  51.28017128  006.76781361 199.6 baggage_loader 0 New Service Truck 1240
1400  51.28301535  006.77091309 300.5 baggage_loader 0 New Service Truck 1239
1400  51.28291095  006.77068904 302.5 baggage_loader 0 New Service Truck 1238
1400  51.28469435  006.77503580 355.2 baggage_loader 0 New Service Truck 1237
1400  51.28612734  006.77675697 54.5 baggage_loader 0 New Service Truck 1236
1400  51.28699819  006.77949191 -129.4 baggage_loader 0 New Service Truck 1235
1400  51.28820628  006.78204051 326.8 baggage_loader 0 New Service Truck 1234
1400  51.28899878  006.78386775 321.5 baggage_loader 0 New Service Truck 1233
1400  51.28896512  006.78380954 326.1 baggage_loader 0 New Service Truck 1232
1401  51.28881510  006.78382273 236.6 gpu New Service Truck Destination 49
1401  51.28619500  006.77700242 105.8 gpu New Service Truck Destination 48
1401  51.28464645  006.77412556 301.1 gpu New Service Truck Destination 47
1401  51.28461011  006.76977034 123.2 gpu New Service Truck Destination 46
1401  51.27943543  006.75962264 131.9 gpu New Service Truck Destination 45
1401  51.27724102  006.75284449 46.5 gpu New Service Truck Destination 44
1401  51.27467891  006.75244630 157.0 gpu New Service Truck Destination 43
1401  51.27545273  006.76019193 14.1 gpu New Service Truck Destination 42
1401  51.27394533  006.75841176 284.9 gpu New Service Truck Destination 41
1401  51.28225618  006.76920491 5.4 food New Service Truck Destination 39
1401  51.28022142  006.76779453 354.5 crew_car New Service Truck Destination 38
1401  51.27842935  006.76399758 269.5 crew_car New Service Truck Destination 37
1401  51.27406456  006.75797045 339.9 baggage_train New Service Truck Destination 36
1401  51.27485583  006.76394856 339.0 baggage_train New Service Truck Destination 35
1401  51.28012663  006.75964749 78.7 baggage_train New Service Truck Destination 34
1401  51.27998626  006.76467958 43.7 baggage_train New Service Truck Destination 33
1401  51.28297269  006.77077854 298.5 baggage_train New Service Truck Destination 32
1401  51.28907655  006.78413043 284.8 baggage_train New Service Truck Destination 31
1401  51.28894155  006.78390208 316.1 baggage_loader New Service Truck Destination 30
1401  51.28610003  006.77691778 352.6 baggage_loader New Service Truck Destination 29
1401  51.28289539  006.77063909 305.2 baggage_loader New Service Truck Destination 28
1401  51.27769753  006.76389515 333.8 baggage_loader New Service Truck Destination 27
1401  51.27699415  006.76132430 256.7 baggage_loader New Service Truck Destination 26
1401  51.27748712  006.75674108 157.5 baggage_loader New Service Truck Destination 25
1401  51.27408403  006.75755430 39.9 baggage_loader New Service Truck Destination 24
1401  51.28274512  006.77414311 277.3 fuel_jets|fuel_liners|fuel_props New Service Truck Destination 11
1401  51.28293945  006.77455728 274.4 fuel_jets|fuel_liners|fuel_props New Service Truck Destination 10
1401  51.27577525  006.75234354 94.9 fuel_jets|fuel_liners|fuel_props New Service Truck Destination 9
99
